date,shoe_ID,model,side,location,final_mm,initial ,
1/21/2020,R58,Adidas Nizza(60A) black,R,ball,3.38,2.68,0.70
1/21/2020,R58,Adidas Nizza(60A) black,R,ball,3.32,2.55,0.77
1/21/2020,R58,Adidas Nizza(60A) black,R,outer_arch,3.14,3.21,-0.07
1/21/2020,R58,Adidas Nizza(60A) black,R,outer_arch,3.17,3.12,0.05
1/21/2020,R58,Adidas Nizza(60A) black,R,outer_arch,3.09,3.04,0.05
1/21/2020,R58,Adidas Nizza(60A) black,R,tip,3.13,2.98,0.15
1/21/2020,R58,Adidas Nizza(60A) black,R,tip,3.11,3.00,0.11
1/21/2020,R58,Adidas Nizza(60A) black,R,tip,3.04,3.00,0.04
1/21/2020,L58,Adidas Nizza(60A) black,L,heel,1.77,1.81,-0.04
1/21/2020,L58,Adidas Nizza(60A) black,L,heel,1.58,1.84,-0.26
1/21/2020,L58,Adidas Nizza(60A) black,L,heel,1.75,1.86,-0.11
1/21/2020,L58,Adidas Nizza(60A) black,L,ball,3.24,2.41,0.83
1/21/2020,L58,Adidas Nizza(60A) black,L,ball,3.20,2.33,0.87
1/21/2020,L58,Adidas Nizza(60A) black,L,ball,3.12,2.37,0.75
1/21/2020,L58,Adidas Nizza(60A) black,L,outer_arch,3.24,3.08,0.16
1/21/2020,L58,Adidas Nizza(60A) black,L,outer_arch,3.25,3.24,0.01
1/21/2020,L58,Adidas Nizza(60A) black,L,outer_arch,3.51,3.09,0.42
1/21/2020,L58,Adidas Nizza(60A) black,L,tip,3.07,3.07,0.00
1/21/2020,L58,Adidas Nizza(60A) black,L,tip,3.06,2.97,0.09
1/21/2020,L58,Adidas Nizza(60A) black,L,tip,2.95,3.02,-0.07
1/21/2020,R55,Adidas Nizza(60A) black,R,heel,1.83,1.76,0.07
1/21/2020,R55,Adidas Nizza(60A) black,R,heel,1.89,1.64,0.25
1/21/2020,R55,Adidas Nizza(60A) black,R,heel,2.00,1.82,0.18
1/21/2020,R55,Adidas Nizza(60A) black,R,ball,2.56,2.52,0.04
1/21/2020,R55,Adidas Nizza(60A) black,R,ball,2.56,2.68,-0.12
1/21/2020,R55,Adidas Nizza(60A) black,R,ball,2.50,2.55,-0.05
1/21/2020,R55,Adidas Nizza(60A) black,R,outer_arch,3.13,3.21,-0.08
1/21/2020,R55,Adidas Nizza(60A) black,R,outer_arch,3.11,3.12,-0.01
1/21/2020,R55,Adidas Nizza(60A) black,R,outer_arch,3.18,3.04,0.14
1/21/2020,R55,Adidas Nizza(60A) black,R,tip,2.74,2.98,-0.24
1/21/2020,R55,Adidas Nizza(60A) black,R,tip,2.75,3.00,-0.25
1/21/2020,R55,Adidas Nizza(60A) black,R,tip,2.75,3.00,-0.25
1/21/2020,L55,Adidas Nizza(60A) black,L,heel,1.76,1.81,-0.05
1/21/2020,L55,Adidas Nizza(60A) black,L,heel,1.78,1.84,-0.06
1/21/2020,L55,Adidas Nizza(60A) black,L,heel,1.68,1.86,-0.18
1/21/2020,L55,Adidas Nizza(60A) black,L,ball,2.43,2.41,0.02
1/21/2020,L55,Adidas Nizza(60A) black,L,ball,2.32,2.33,-0.01
1/21/2020,L55,Adidas Nizza(60A) black,L,ball,2.47,2.37,0.10
1/21/2020,L55,Adidas Nizza(60A) black,L,outer_arch,3.40,3.08,0.32
1/21/2020,L55,Adidas Nizza(60A) black,L,outer_arch,3.41,3.24,0.17
1/21/2020,L55,Adidas Nizza(60A) black,L,outer_arch,3.17,3.09,0.08
1/21/2020,L55,Adidas Nizza(60A) black,L,tip,2.85,3.07,-0.22
1/21/2020,L55,Adidas Nizza(60A) black,L,tip,2.88,2.97,-0.09
1/21/2020,L55,Adidas Nizza(60A) black,L,tip,2.79,3.02,-0.23
1/21/2020,R60,Adidas Nizza(60A) black,R,heel,1.80,1.76,0.04
1/21/2020,R60,Adidas Nizza(60A) black,R,heel,1.82,1.64,0.18
1/21/2020,R60,Adidas Nizza(60A) black,R,heel,1.71,1.82,-0.11
1/21/2020,R60,Adidas Nizza(60A) black,R,ball,2.42,2.52,-0.10
1/21/2020,R60,Adidas Nizza(60A) black,R,ball,2.40,2.68,-0.28
1/21/2020,R60,Adidas Nizza(60A) black,R,ball,2.45,2.55,-0.10
1/21/2020,R60,Adidas Nizza(60A) black,R,outer_arch,2.89,3.21,-0.32
1/21/2020,R60,Adidas Nizza(60A) black,R,outer_arch,2.98,3.12,-0.14
1/21/2020,R60,Adidas Nizza(60A) black,R,outer_arch,3.02,3.04,-0.02
1/21/2020,R60,Adidas Nizza(60A) black,R,tip,2.73,2.98,-0.25
1/21/2020,R60,Adidas Nizza(60A) black,R,tip,2.76,3.00,-0.24
1/21/2020,R60,Adidas Nizza(60A) black,R,tip,2.77,3.00,-0.23
1/21/2020,L60,Adidas Nizza(60A) black,L,heel,1.77,1.81,-0.04
1/21/2020,L60,Adidas Nizza(60A) black,L,heel,1.73,1.84,-0.11
1/21/2020,L60,Adidas Nizza(60A) black,L,heel,1.70,1.86,-0.16
1/21/2020,L60,Adidas Nizza(60A) black,L,ball,1.98,2.41,-0.43
1/21/2020,L60,Adidas Nizza(60A) black,L,ball,2.00,2.33,-0.33
1/21/2020,L60,Adidas Nizza(60A) black,L,ball,1.99,2.37,-0.38
1/21/2020,L60,Adidas Nizza(60A) black,L,outer_arch,3.44,3.08,0.36
1/21/2020,L60,Adidas Nizza(60A) black,L,outer_arch,3.22,3.24,-0.02
1/21/2020,L60,Adidas Nizza(60A) black,L,outer_arch,3.21,3.09,0.12
1/21/2020,L60,Adidas Nizza(60A) black,L,tip,2.98,3.07,-0.09
1/21/2020,L60,Adidas Nizza(60A) black,L,tip,2.89,2.97,-0.08
1/21/2020,L60,Adidas Nizza(60A) black,L,tip,2.93,3.02,-0.09
1/21/2020,R57,Adidas Nizza(60A) black,R,heel,1.71,1.76,-0.05
1/21/2020,R57,Adidas Nizza(60A) black,R,heel,1.76,1.64,0.12
1/21/2020,R57,Adidas Nizza(60A) black,R,heel,1.52,1.82,-0.30
1/21/2020,R57,Adidas Nizza(60A) black,R,ball,3.00,2.52,0.48
1/21/2020,R57,Adidas Nizza(60A) black,R,ball,3.05,2.68,0.37
1/21/2020,R57,Adidas Nizza(60A) black,R,ball,3.09,2.55,0.54
1/21/2020,R57,Adidas Nizza(60A) black,R,outer_arch,2.81,3.21,-0.40
1/21/2020,R57,Adidas Nizza(60A) black,R,outer_arch,2.70,3.12,-0.42
1/21/2020,R57,Adidas Nizza(60A) black,R,outer_arch,2.60,3.04,-0.44
1/21/2020,R57,Adidas Nizza(60A) black,R,tip,2.92,2.98,-0.06
1/21/2020,R57,Adidas Nizza(60A) black,R,tip,2.97,3.00,-0.03
1/21/2020,R57,Adidas Nizza(60A) black,R,tip,2.94,3.00,-0.06
1/21/2020,L57,Adidas Nizza(60A) black,L,heel,1.70,1.81,-0.11
1/21/2020,L57,Adidas Nizza(60A) black,L,heel,1.72,1.84,-0.12
1/21/2020,L57,Adidas Nizza(60A) black,L,heel,1.69,1.86,-0.17
1/21/2020,L57,Adidas Nizza(60A) black,L,ball,2.09,2.41,-0.32
1/21/2020,L57,Adidas Nizza(60A) black,L,ball,2.03,2.33,-0.30
1/21/2020,L57,Adidas Nizza(60A) black,L,ball,2.03,2.37,-0.34
1/21/2020,L57,Adidas Nizza(60A) black,L,outer_arch,3.05,3.08,-0.03
1/21/2020,L57,Adidas Nizza(60A) black,L,outer_arch,2.77,3.24,-0.47
1/21/2020,L57,Adidas Nizza(60A) black,L,outer_arch,2.94,3.09,-0.15
1/21/2020,L57,Adidas Nizza(60A) black,L,tip,2.88,3.07,-0.19
1/21/2020,L57,Adidas Nizza(60A) black,L,tip,2.85,2.97,-0.12
1/21/2020,L57,Adidas Nizza(60A) black,L,tip,2.87,3.02,-0.15
1/17/2020,R64,Adidas Terrex Boat,R,heel,1.75,1.73,0.02
1/17/2020,R64,Adidas Terrex Boat,R,heel,1.85,1.74,0.11
1/17/2020,R64,Adidas Terrex Boat,R,heel,1.81,1.75,0.06
1/17/2020,R64,Adidas Terrex Boat,R,ball,1.24,1.33,-0.09
1/17/2020,R64,Adidas Terrex Boat,R,ball,1.49,1.33,0.16
1/17/2020,R64,Adidas Terrex Boat,R,ball,1.36,1.34,0.02
1/17/2020,R64,Adidas Terrex Boat,R,outer_arch,1.84,1.90,-0.06
1/17/2020,R64,Adidas Terrex Boat,R,outer_arch,1.81,1.87,-0.06
1/17/2020,R64,Adidas Terrex Boat,R,outer_arch,1.74,1.90,-0.16
1/17/2020,R64,Adidas Terrex Boat,R,tip,2.09,1.86,0.23
1/17/2020,R64,Adidas Terrex Boat,R,tip,1.84,1.91,-0.07
1/17/2020,R64,Adidas Terrex Boat,R,tip,1.81,1.77,0.04
1/17/2020,L64,Adidas Terrex Boat,L,heel,1.82,1.88,-0.06
1/17/2020,L64,Adidas Terrex Boat,L,heel,1.79,1.89,-0.10
1/17/2020,L64,Adidas Terrex Boat,L,heel,1.71,1.90,-0.19
1/17/2020,L64,Adidas Terrex Boat,L,ball,1.32,1.40,-0.08
1/17/2020,L64,Adidas Terrex Boat,L,ball,1.51,1.48,0.03
1/17/2020,L64,Adidas Terrex Boat,L,ball,1.50,1.44,0.06
1/17/2020,L64,Adidas Terrex Boat,L,outer_arch,1.85,1.75,0.10
1/17/2020,L64,Adidas Terrex Boat,L,outer_arch,1.74,1.74,0.00
1/17/2020,L64,Adidas Terrex Boat,L,outer_arch,1.73,1.70,0.03
1/17/2020,L64,Adidas Terrex Boat,L,tip,1.68,2.01,-0.33
1/17/2020,L64,Adidas Terrex Boat,L,tip,1.68,2.02,-0.34
1/17/2020,L64,Adidas Terrex Boat,L,tip,1.59,2.03,-0.44
1/20/2020,R67,Adidas Terrex Boat,R,heel,1.39,1.73,-0.34
1/20/2020,R67,Adidas Terrex Boat,R,heel,1.35,1.74,-0.39
1/20/2020,R67,Adidas Terrex Boat,R,heel,1.34,1.75,-0.41
1/20/2020,R67,Adidas Terrex Boat,R,ball,1.55,1.33,0.22
1/20/2020,R67,Adidas Terrex Boat,R,ball,1.43,1.33,0.10
1/20/2020,R67,Adidas Terrex Boat,R,ball,1.35,1.34,0.01
1/20/2020,R67,Adidas Terrex Boat,R,outer_arch,1.57,1.90,-0.33
1/20/2020,R67,Adidas Terrex Boat,R,outer_arch,1.73,1.87,-0.14
1/20/2020,R67,Adidas Terrex Boat,R,outer_arch,1.74,1.90,-0.16
1/20/2020,R67,Adidas Terrex Boat,R,tip,1.62,1.86,-0.24
1/20/2020,R67,Adidas Terrex Boat,R,tip,2.02,1.91,0.11
1/20/2020,R67,Adidas Terrex Boat,R,tip,1.95,1.77,0.18
1/20/2020,L67,Adidas Terrex Boat,L,heel,1.48,1.88,-0.40
1/20/2020,L67,Adidas Terrex Boat,L,heel,1.40,1.89,-0.49
1/20/2020,L67,Adidas Terrex Boat,L,heel,1.48,1.90,-0.42
1/20/2020,L67,Adidas Terrex Boat,L,ball,1.28,1.40,-0.12
1/20/2020,L67,Adidas Terrex Boat,L,ball,1.15,1.48,-0.33
1/20/2020,L67,Adidas Terrex Boat,L,ball,1.34,1.44,-0.10
1/20/2020,L67,Adidas Terrex Boat,L,outer_arch,1.70,1.75,-0.05
1/20/2020,L67,Adidas Terrex Boat,L,outer_arch,1.70,1.74,-0.04
1/20/2020,L67,Adidas Terrex Boat,L,outer_arch,1.69,1.70,-0.01
1/20/2020,L67,Adidas Terrex Boat,L,tip,1.65,2.01,-0.36
1/20/2020,L67,Adidas Terrex Boat,L,tip,1.66,2.02,-0.36
1/20/2020,L67,Adidas Terrex Boat,L,tip,1.76,2.03,-0.27
1/20/2020,R65,Adidas Terrex Boat,R,heel,1.50,1.73,-0.23
1/20/2020,R65,Adidas Terrex Boat,R,heel,1.43,1.74,-0.31
1/20/2020,R65,Adidas Terrex Boat,R,heel,1.42,1.75,-0.33
1/20/2020,R65,Adidas Terrex Boat,R,ball,1.34,1.33,0.01
1/20/2020,R65,Adidas Terrex Boat,R,ball,1.30,1.33,-0.03
1/20/2020,R65,Adidas Terrex Boat,R,ball,1.26,1.34,-0.08
1/20/2020,R65,Adidas Terrex Boat,R,outer_arch,1.64,1.90,-0.26
1/20/2020,R65,Adidas Terrex Boat,R,outer_arch,1.67,1.87,-0.20
1/20/2020,R65,Adidas Terrex Boat,R,outer_arch,1.57,1.90,-0.33
1/20/2020,R65,Adidas Terrex Boat,R,tip,1.03,1.86,-0.83
1/20/2020,R65,Adidas Terrex Boat,R,tip,1.11,1.91,-0.80
1/20/2020,R65,Adidas Terrex Boat,R,tip,1.11,1.77,-0.66
1/20/2020,L65,Adidas Terrex Boat,L,heel,1.27,1.88,-0.61
1/20/2020,L65,Adidas Terrex Boat,L,heel,1.25,1.89,-0.64
1/20/2020,L65,Adidas Terrex Boat,L,heel,1.25,1.90,-0.65
1/20/2020,L65,Adidas Terrex Boat,L,ball,1.11,1.40,-0.29
1/20/2020,L65,Adidas Terrex Boat,L,ball,0.97,1.48,-0.51
1/20/2020,L65,Adidas Terrex Boat,L,ball,0.31,1.44,-1.13
1/20/2020,L65,Adidas Terrex Boat,L,outer_arch,1.61,1.75,-0.14
1/20/2020,L65,Adidas Terrex Boat,L,outer_arch,1.58,1.74,-0.16
1/20/2020,L65,Adidas Terrex Boat,L,outer_arch,1.24,1.70,-0.46
1/20/2020,L65,Adidas Terrex Boat,L,tip,1.23,2.01,-0.78
1/20/2020,L65,Adidas Terrex Boat,L,tip,1.20,2.02,-0.82
1/20/2020,L65,Adidas Terrex Boat,L,tip,1.15,2.03,-0.88
1/21/2020,R66,Adidas Terrex Boat,R,heel,1.43,1.73,-0.30
1/21/2020,R66,Adidas Terrex Boat,R,heel,1.49,1.74,-0.25
1/21/2020,R66,Adidas Terrex Boat,R,heel,1.45,1.75,-0.30
1/21/2020,R66,Adidas Terrex Boat,R,ball,1.33,1.33,0.00
1/21/2020,R66,Adidas Terrex Boat,R,ball,1.53,1.33,0.20
1/21/2020,R66,Adidas Terrex Boat,R,ball,1.28,1.34,-0.06
1/21/2020,R66,Adidas Terrex Boat,R,outer_arch,1.74,1.90,-0.16
1/21/2020,R66,Adidas Terrex Boat,R,outer_arch,1.83,1.87,-0.04
1/21/2020,R66,Adidas Terrex Boat,R,outer_arch,1.79,1.90,-0.11
1/21/2020,R66,Adidas Terrex Boat,R,tip,1.69,1.86,-0.17
1/21/2020,R66,Adidas Terrex Boat,R,tip,1.69,1.91,-0.22
1/21/2020,R66,Adidas Terrex Boat,R,tip,1.72,1.77,-0.05
1/21/2020,L66,Adidas Terrex Boat,L,heel,1.47,1.88,-0.41
1/21/2020,L66,Adidas Terrex Boat,L,heel,1.38,1.89,-0.51
1/21/2020,L66,Adidas Terrex Boat,L,heel,1.43,1.90,-0.47
1/21/2020,L66,Adidas Terrex Boat,L,ball,1.37,1.40,-0.03
1/21/2020,L66,Adidas Terrex Boat,L,ball,1.30,1.48,-0.18
1/21/2020,L66,Adidas Terrex Boat,L,ball,1.23,1.44,-0.21
1/21/2020,L66,Adidas Terrex Boat,L,outer_arch,1.67,1.75,-0.08
1/21/2020,L66,Adidas Terrex Boat,L,outer_arch,1.66,1.74,-0.08
1/21/2020,L66,Adidas Terrex Boat,L,outer_arch,1.72,1.70,0.02
1/21/2020,L66,Adidas Terrex Boat,L,tip,1.63,2.01,-0.38
1/21/2020,L66,Adidas Terrex Boat,L,tip,1.54,2.02,-0.48
1/21/2020,L66,Adidas Terrex Boat,L,tip,1.56,2.03,-0.47
1/21/2020,R21,Adidas ultraBOOST Parley black,R,heel,1.59,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,heel,1.58,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,heel,1.63,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,ball,1.57,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,ball,1.49,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,ball,1.50,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,outer_arch,1.74,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,outer_arch,1.70,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,outer_arch,1.90,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,tip,1.47,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,tip,1.41,,
1/21/2020,R21,Adidas ultraBOOST Parley black,R,tip,1.49,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,heel,1.44,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,heel,1.43,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,heel,1.48,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,ball,1.34,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,ball,1.32,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,ball,1.25,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,outer_arch,1.90,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,outer_arch,1.84,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,outer_arch,1.83,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,tip,1.55,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,tip,1.56,,
1/21/2020,L21,Adidas ultraBOOST Parley black,L,tip,1.61,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,heel,0.94,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,heel,0.98,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,heel,0.97,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,ball,0.85,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,ball,0.97,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,ball,0.87,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,outer_arch,1.72,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,outer_arch,1.60,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,outer_arch,1.70,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,tip,1.16,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,tip,1.14,,
1/23/2020,R20,Adidas ultraBOOST Parley black,R,tip,1.54,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,heel,1.00,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,heel,1.02,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,heel,1.01,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,ball,0.54,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,ball,0.54,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,ball,0.49,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,outer_arch,1.70,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,outer_arch,1.71,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,outer_arch,1.68,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,tip,1.54,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,tip,1.44,,
1/23/2020,L20,Adidas ultraBOOST Parley black,L,tip,1.44,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,heel,1.44,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,heel,1.39,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,heel,1.37,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,ball,1.56,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,ball,1.56,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,ball,1.59,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,outer_arch,1.99,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,outer_arch,1.83,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,outer_arch,1.87,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,tip,1.14,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,tip,1.36,,
1/23/2020,R25,Adidas ultraBOOST Parley black,R,tip,1.34,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,heel,1.57,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,heel,1.57,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,heel,1.63,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,ball,1.42,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,ball,1.38,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,ball,1.37,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,outer_arch,1.69,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,outer_arch,1.65,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,outer_arch,1.71,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,tip,1.25,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,tip,1.17,,
1/23/2020,L25,Adidas ultraBOOST Parley black,L,tip,1.27,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,heel,1.41,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,heel,1.33,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,heel,1.24,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,ball,0.94,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,ball,1.06,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,ball,1.04,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,outer_arch,1.64,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,outer_arch,1.62,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,outer_arch,1.58,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,tip,1.09,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,tip,1.11,,
1/23/2020,R23,Adidas ultraBOOST Parley black,R,tip,1.12,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,heel,1.13,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,heel,1.13,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,heel,1.10,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,ball,1.20,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,ball,1.19,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,ball,1.19,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,outer_arch,1.40,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,outer_arch,1.55,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,outer_arch,1.64,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,tip,1.29,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,tip,1.22,,
1/23/2020,L23,Adidas ultraBOOST Parley black,L,tip,1.15,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,heel,1.26,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,heel,1.34,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,heel,1.33,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,ball,1.10,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,ball,1.07,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,ball,1.09,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,outer_arch,1.51,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,outer_arch,1.53,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,outer_arch,1.58,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,tip,1.26,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,tip,1.27,,
1/23/2020,R17,Adidas ultraBOOST Parley black,R,tip,1.26,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,heel,1.55,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,heel,1.59,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,heel,1.60,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,ball,1.32,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,ball,1.29,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,ball,1.26,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,outer_arch,1.82,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,outer_arch,1.77,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,outer_arch,1.74,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,tip,1.39,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,tip,1.15,,
1/23/2020,R24,Adidas ultraBOOST Parley white,R,tip,1.27,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,heel,1.49,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,heel,1.50,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,heel,1.51,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,ball,1.72,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,ball,1.69,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,ball,1.61,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,outer_arch,1.72,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,outer_arch,1.65,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,outer_arch,1.70,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,tip,1.19,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,tip,1.48,,
1/23/2020,L24,Adidas ultraBOOST Parley white,L,tip,1.41,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,heel,1.05,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,heel,0.99,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,heel,1.09,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,ball,0.68,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,ball,0.70,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,ball,0.72,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,outer_arch,1.29,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,outer_arch,1.29,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,outer_arch,1.19,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,tip,0.93,,
