date,shoe_ID,model,side,location,final_mm,initial ,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,tip,0.94,,
1/23/2020,L17,Adidas ultraBOOST Parley white,L,tip,1.00,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,heel,1.60,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,heel,1.54,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,heel,1.57,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,ball,1.77,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,ball,1.76,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,ball,1.77,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,outer_arch,1.81,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,outer_arch,1.79,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,outer_arch,1.72,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,tip,1.08,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,tip,1.07,,
1/23/2020,R18,Adidas ultraBOOST Parley white,R,tip,1.19,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,heel,1.49,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,heel,1.45,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,heel,1.44,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,ball,1.60,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,ball,1.50,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,ball,1.52,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,outer_arch,1.65,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,outer_arch,1.55,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,outer_arch,1.61,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,tip,1.32,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,tip,1.31,,
1/23/2020,L18,Adidas ultraBOOST Parley white,L,tip,1.31,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,heel,1.52,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,heel,1.53,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,heel,1.52,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,ball,1.56,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,ball,1.50,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,ball,1.51,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,outer_arch,1.53,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,outer_arch,1.58,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,outer_arch,1.52,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,tip,1.26,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,tip,1.22,,
1/23/2020,R19,Adidas ultraBOOST Parley white,R,tip,1.34,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,heel,1.12,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,heel,1.14,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,heel,1.16,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,ball,1.35,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,ball,1.32,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,ball,1.33,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,outer_arch,1.53,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,outer_arch,1.51,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,outer_arch,1.49,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,tip,1.41,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,tip,1.39,,
1/23/2020,L19,Adidas ultraBOOST Parley white,L,tip,1.47,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,heel,1.34,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,heel,1.29,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,heel,1.29,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,ball,0.86,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,ball,0.94,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,ball,0.87,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,outer_arch,1.54,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,outer_arch,1.60,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,outer_arch,1.71,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,tip,1.20,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,tip,1.28,,
1/17/2020,R16,Adidas ultraBOOST Parley white,R,tip,1.24,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,heel,0.71,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,heel,0.72,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,heel,0.76,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,ball,0.50,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,ball,0.51,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,ball,0.50,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,outer_arch,1.68,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,outer_arch,1.69,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,outer_arch,1.61,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,tip,1.25,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,tip,1.42,,
1/17/2020,L16,Adidas ultraBOOST Parley white,L,tip,1.38,,
1/17/2020,R71,Adidas Ultratech,R,heel,3.89,,
1/17/2020,R71,Adidas Ultratech,R,heel,3.97,,
1/17/2020,R71,Adidas Ultratech,R,heel,3.86,,
1/17/2020,R71,Adidas Ultratech,R,ball,3.04,,
1/17/2020,R71,Adidas Ultratech,R,ball,3.05,,
1/17/2020,R71,Adidas Ultratech,R,ball,3.07,,
1/17/2020,R71,Adidas Ultratech,R,outer_arch,3.51,,
1/17/2020,R71,Adidas Ultratech,R,outer_arch,3.35,,
1/17/2020,R71,Adidas Ultratech,R,outer_arch,3.47,,
1/17/2020,R71,Adidas Ultratech,R,tip,3.31,,
1/17/2020,R71,Adidas Ultratech,R,tip,3.29,,
1/17/2020,R71,Adidas Ultratech,R,tip,3.32,,
1/17/2020,L71,Adidas Ultratech,L,heel,3.65,,
1/17/2020,L71,Adidas Ultratech,L,heel,3.66,,
1/17/2020,L71,Adidas Ultratech,L,heel,3.66,,
1/17/2020,L71,Adidas Ultratech,L,ball,3.18,,
1/17/2020,L71,Adidas Ultratech,L,ball,3.17,,
1/17/2020,L71,Adidas Ultratech,L,ball,3.19,,
1/17/2020,L71,Adidas Ultratech,L,outer_arch,3.45,,
1/17/2020,L71,Adidas Ultratech,L,outer_arch,3.67,,
1/17/2020,L71,Adidas Ultratech,L,outer_arch,3.68,,
1/17/2020,L71,Adidas Ultratech,L,tip,3.25,,
1/17/2020,L71,Adidas Ultratech,L,tip,3.20,,
1/17/2020,L71,Adidas Ultratech,L,tip,3.32,,
1/20/2020,R70,Adidas Ultratech,R,heel,3.96,,
1/20/2020,R70,Adidas Ultratech,R,heel,4.09,,
1/20/2020,R70,Adidas Ultratech,R,heel,3.96,,
1/20/2020,R70,Adidas Ultratech,R,ball,3.08,,
1/20/2020,R70,Adidas Ultratech,R,ball,3.14,,
1/20/2020,R70,Adidas Ultratech,R,ball,3.11,,
1/20/2020,R70,Adidas Ultratech,R,outer_arch,3.31,,
1/20/2020,R70,Adidas Ultratech,R,outer_arch,3.14,,
1/20/2020,R70,Adidas Ultratech,R,outer_arch,3.19,,
1/20/2020,R70,Adidas Ultratech,R,tip,3.38,,
1/20/2020,R70,Adidas Ultratech,R,tip,3.26,,
1/20/2020,R70,Adidas Ultratech,R,tip,3.33,,
1/20/2020,L70,Adidas Ultratech,L,heel,3.76,,
1/20/2020,L70,Adidas Ultratech,L,heel,3.81,,
1/20/2020,L70,Adidas Ultratech,L,heel,3.82,,
1/20/2020,L70,Adidas Ultratech,L,ball,3.21,,
1/20/2020,L70,Adidas Ultratech,L,ball,3.10,,
1/20/2020,L70,Adidas Ultratech,L,ball,3.17,,
1/20/2020,L70,Adidas Ultratech,L,outer_arch,3.12,,
1/20/2020,L70,Adidas Ultratech,L,outer_arch,3.13,,
1/20/2020,L70,Adidas Ultratech,L,outer_arch,3.16,,
1/20/2020,L70,Adidas Ultratech,L,tip,3.18,,
1/20/2020,L70,Adidas Ultratech,L,tip,3.14,,
1/20/2020,L70,Adidas Ultratech,L,tip,3.22,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,heel,0.79,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,heel,0.65,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,heel,0.64,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,ball,0.66,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,ball,0.67,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,ball,0.67,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,outer_arch,0.00,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,outer_arch,0.00,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,outer_arch,0.00,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,tip,0.39,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,tip,0.38,,
1/16/2020,R40,Parley Prime LTD ADIZERO white,R,tip,0.30,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,heel,0.99,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,heel,1.09,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,heel,1.11,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,ball,0.60,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,ball,0.58,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,ball,0.54,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,outer_arch,0.84,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,outer_arch,0.78,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,outer_arch,0.81,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,tip,0.18,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,tip,0.25,,
1/16/2020,L40,Parley Prime LTD ADIZERO white,L,tip,0.24,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,heel,1.11,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,heel,1.11,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,heel,1.14,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,ball,1.64,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,ball,1.54,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,ball,1.52,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,outer_arch,1.18,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,outer_arch,1.13,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,outer_arch,1.11,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,tip,1.29,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,tip,1.36,,
1/23/2020,R33,Parley Prime LTD ADIZERO black,R,tip,1.33,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,heel,1.28,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,heel,1.23,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,heel,1.27,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,ball,1.63,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,ball,1.59,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,ball,1.63,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,outer_arch,0.92,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,outer_arch,0.94,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,outer_arch,0.92,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,tip,1.30,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,tip,1.27,,
1/23/2020,L33,Parley Prime LTD ADIZERO black,L,tip,1.34,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,heel,1.31,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,heel,1.29,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,heel,1.28,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,ball,1.63,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,ball,1.48,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,ball,1.41,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,outer_arch,1.21,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,outer_arch,1.25,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,outer_arch,1.22,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,tip,1.26,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,tip,1.18,,
1/23/2020,R43,Parley Prime LTD ADIZERO black,R,tip,1.20,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,heel,1.35,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,heel,1.33,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,heel,1.34,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,ball,1.76,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,ball,1.75,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,ball,1.72,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,outer_arch,0.81,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,outer_arch,0.85,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,outer_arch,0.80,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,tip,1.07,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,tip,1.07,,
1/23/2020,L43,Parley Prime LTD ADIZERO black,L,tip,1.06,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,heel,1.15,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,heel,1.20,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,heel,1.16,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,ball,1.72,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,ball,1.70,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,ball,1.69,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,outer_arch,0.66,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,outer_arch,0.68,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,outer_arch,0.69,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,tip,1.18,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,tip,1.09,,
1/23/2020,R46,Parley Prime LTD ADIZERO black,R,tip,1.06,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,heel,1.20,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,heel,1.17,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,heel,1.21,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,ball,1.47,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,ball,1.54,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,ball,1.49,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,outer_arch,0.86,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,outer_arch,0.89,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,outer_arch,0.85,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,tip,0.97,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,tip,0.90,,
1/23/2020,L46,Parley Prime LTD ADIZERO black,L,tip,1.12,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,heel,1.14,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,heel,1.05,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,heel,1.11,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,ball,1.58,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,ball,1.60,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,ball,1.58,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,outer_arch,1.14,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,outer_arch,1.12,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,outer_arch,1.08,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,tip,1.09,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,tip,1.11,,
1/23/2020,R45,Parley Prime LTD ADIZERO black,R,tip,1.07,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,heel,1.24,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,heel,1.19,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,heel,1.23,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,ball,1.89,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,ball,1.80,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,ball,1.85,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,outer_arch,0.89,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,outer_arch,0.83,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,outer_arch,0.83,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,tip,1.13,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,tip,1.10,,
1/23/2020,L45,Parley Prime LTD ADIZERO black,L,tip,1.10,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,heel,1.20,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,heel,1.23,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,heel,1.19,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,ball,0.79,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,ball,0.79,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,ball,0.84,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,outer_arch,0.87,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,outer_arch,0.81,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,outer_arch,0.84,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,tip,0.88,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,tip,0.87,,
1/23/2020,R32,Parley Prime LTD ADIZERO white,R,tip,0.85,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,heel,1.38,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,heel,1.39,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,heel,1.38,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,ball,0.92,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,ball,0.93,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,ball,0.94,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,outer_arch,1.02,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,outer_arch,0.98,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,outer_arch,1.04,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,tip,0.27,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,tip,0.18,,
1/23/2020,L32,Parley Prime LTD ADIZERO white,L,tip,0.19,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,heel,1.24,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,heel,1.16,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,heel,1.24,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,ball,1.54,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,ball,1.53,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,ball,1.57,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,outer_arch,1.05,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,outer_arch,1.07,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,outer_arch,1.07,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,tip,1.01,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,tip,1.04,,
1/23/2020,R39,Parley Prime LTD ADIZERO white,R,tip,1.04,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,heel,1.33,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,heel,1.22,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,heel,1.34,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,ball,1.26,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,ball,1.34,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,ball,1.30,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,outer_arch,1.10,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,outer_arch,1.09,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,outer_arch,1.07,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,tip,1.09,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,tip,1.11,,
1/23/2020,L39,Parley Prime LTD ADIZERO white,L,tip,1.08,,
1/21/2020,R79,Reebok Bolton,R,heel,2.00,,
1/21/2020,R79,Reebok Bolton,R,heel,2.00,,
1/21/2020,R79,Reebok Bolton,R,heel,2.05,,
1/21/2020,R79,Reebok Bolton,R,ball,2.85,,
1/21/2020,R79,Reebok Bolton,R,ball,2.77,,
1/21/2020,R79,Reebok Bolton,R,ball,2.86,,
1/21/2020,R79,Reebok Bolton,R,outer_arch,2.97,,
1/21/2020,R79,Reebok Bolton,R,outer_arch,2.96,,
1/21/2020,R79,Reebok Bolton,R,outer_arch,2.96,,
1/21/2020,R79,Reebok Bolton,R,tip,1.17,,
1/21/2020,R79,Reebok Bolton,R,tip,1.15,,
1/21/2020,R79,Reebok Bolton,R,tip,1..21,,
1/21/2020,L79,Reebok Bolton,L,heel,1.91,,
1/21/2020,L79,Reebok Bolton,L,heel,1.91,,
1/21/2020,L79,Reebok Bolton,L,heel,1.90,,
1/21/2020,L79,Reebok Bolton,L,ball,2.78,,
1/21/2020,L79,Reebok Bolton,L,ball,2.85,,
1/21/2020,L79,Reebok Bolton,L,ball,2.85,,
1/21/2020,L79,Reebok Bolton,L,outer_arch,3.08,,
1/21/2020,L79,Reebok Bolton,L,outer_arch,3.01,,
1/21/2020,L79,Reebok Bolton,L,outer_arch,2.99,,
1/21/2020,L79,Reebok Bolton,L,tip,1.45,,
1/21/2020,L79,Reebok Bolton,L,tip,1.38,,
1/21/2020,L79,Reebok Bolton,L,tip,1.45,,
1/17/2020,R04,Reebok Endless Run,R,heel,1.60,,
1/17/2020,R04,Reebok Endless Run,R,heel,1.59,,
1/17/2020,R04,Reebok Endless Run,R,ball,1.10,,
1/17/2020,R04,Reebok Endless Run,R,ball,1.12,,
1/17/2020,R04,Reebok Endless Run,R,ball,1.10,,
1/17/2020,R04,Reebok Endless Run,R,outer_arch,2.03,,
1/17/2020,R04,Reebok Endless Run,R,outer_arch,1.97,,
1/17/2020,R04,Reebok Endless Run,R,outer_arch,2.02,,
1/17/2020,R04,Reebok Endless Run,R,tip,1.58,,
1/17/2020,R04,Reebok Endless Run,R,tip,1.59,,
1/17/2020,R04,Reebok Endless Run,R,tip,1.49,,
1/20/2020,R53,Reebok Endless Run,R,heel,1.49,,
1/20/2020,R53,Reebok Endless Run,R,heel,1.53,,
1/20/2020,R53,Reebok Endless Run,R,heel,1.52,,
1/20/2020,R53,Reebok Endless Run,R,ball,1.49,,
1/20/2020,R53,Reebok Endless Run,R,ball,1.46,,
1/20/2020,R53,Reebok Endless Run,R,ball,1.53,,
1/20/2020,R53,Reebok Endless Run,R,outer_arch,2.00,,
1/20/2020,R53,Reebok Endless Run,R,outer_arch,2.02,,
1/20/2020,R53,Reebok Endless Run,R,outer_arch,2.07,,
1/20/2020,R53,Reebok Endless Run,R,tip,1.89,,
1/20/2020,R53,Reebok Endless Run,R,tip,1.79,,
1/20/2020,R53,Reebok Endless Run,R,tip,1.76,,
1/20/2020,L53,Reebok Endless Run,L,heel,1.58,,
1/20/2020,L53,Reebok Endless Run,L,heel,1.64,,
1/20/2020,L53,Reebok Endless Run,L,heel,1.62,,
1/20/2020,L53,Reebok Endless Run,L,ball,1.38,,
1/20/2020,L53,Reebok Endless Run,L,ball,1.36,,
1/20/2020,L53,Reebok Endless Run,L,ball,1.42,,
1/20/2020,L53,Reebok Endless Run,L,outer_arch,2.06,,
1/20/2020,L53,Reebok Endless Run,L,outer_arch,2.08,,
1/20/2020,L53,Reebok Endless Run,L,outer_arch,2.07,,
1/20/2020,L53,Reebok Endless Run,L,tip,1.76,,
1/20/2020,L53,Reebok Endless Run,L,tip,1.72,,
1/20/2020,L53,Reebok Endless Run,L,tip,1.66,,
1/23/2020,R52,Reebok Endless Run,R,heel,1.81,,
1/23/2020,R52,Reebok Endless Run,R,heel,1.80,,
1/23/2020,R52,Reebok Endless Run,R,heel,1.77,,
1/23/2020,R52,Reebok Endless Run,R,ball,1.32,,
1/23/2020,R52,Reebok Endless Run,R,ball,1.39,,
