Date,Shoe ID,pre1,pre2,pre3,pre4,pre5,avg_pre,Date,post1,post2,post3,post4,post5,avg_post,post-pre
13-June,L01,241.324,241.322,241.320,241.317,241.319,241.320,12-Jan,240.728,240.732,240.729,240.737,240.731,240.731,-0.589
13-June,R01,242.368,242.365,242.373,242.367,242.373,242.369,12-Jan,241.794,241.789,241.789,241.793,241.793,241.792,-0.578
13-June,L02,240.734,240.730,240.733,240.733,240.735,240.733,,,,,,,#DIV/0!,#DIV/0!
13-June,R02,237.920,237.922,237.921,237.927,237.927,237.923,,,,,,,#DIV/0!,#DIV/0!
13-June,L03,240.706,240.707,240.713,240.714,240.715,240.711,12-Jan,239.629,239.629,239.619,239.636,239.629,239.628,-1.083
13-June,R03,242.022,242.019,242.017,242.013,242.023,242.019,12-Jan,240.554,240.569,240.566,240.572,240.583,240.569,-1.450
13-June,L04,240.154,240.157,240.150,240.152,240.154,240.153,9-Jan,239.369,239.368,239.273,239.369,239.381,239.352,-0.801
13-June,R04,242.661,242.660,242.668,242.659,242.665,242.663,9-Jan,242.269,242.265,242.266,242.265,242.268,242.267,-0.396
13-June,L05,241.657,241.667,241.663,241.663,241.661,241.662,,,,,,,#DIV/0!,#DIV/0!
13-June,R05,243.952,243.949,243.947,243.949,243.950,243.949,,,,,,,#DIV/0!,#DIV/0!
28-June,L51,260.635,260.633,260.633,260.636,260.630,260.633,9-Jan,259.894,259.894,259.897,259.896,259.895,259.895,-0.738
28-June,R51,263.065,264.061,264.066,264.079,264.072,263.869,9-Jan,262.264,262.266,262.266,262.268,262.271,262.267,-1.602
28-June,L52,259.627,259.622,259.623,259.624,259.623,259.624,21-Jan,258.826,258.824,258.823,258.819,258.821,258.823,-0.801
28-June,R52,260.749,260.745,260.745,260.746,260.739,260.745,21-Jan,259.986,259.987,259.988,259.990,259.987,259.988,-0.757
28-June,L53,260.027,260.029,260.033,260.020,260.021,260.026,9-Jan,259.322,259.321,259.327,259.323,259.324,259.323,-0.703
28-June,R53,261.029,261.036,261.026,261.036,261.043,261.034,9-Jan,260.063,260.063,260.062,260.061,260.061,260.062,-0.972
13-June,L06,333.854,333.854,333.855,333.853,333.851,333.853,21-Jan,331.680,331.688,331.692,331.696,331.697,331.691,-2.163
13-June,R06,326.459,326.464,326.467,326.464,326.457,326.462,21-Jan,324.32,324.334,324.335,324.34,324.34,324.3338,-2.128
13-June,L07,335.704,335.702,335.702,335.703,335.706,335.703,,,,,,,#DIV/0!,#DIV/0!
13-June,R07,325.749,325.747,325.755,325.755,325.757,325.753,,,,,,,#DIV/0!,#DIV/0!
13-June,L08,331.861,331.855,331.858,331.855,331.862,331.858,9-Jan,329.995,329.993,329.992,329.995,329.995,329.994,-1.864
13-June,R08,328.111,328.101,328.107,328.116,328.110,328.109,9-Jan,326.236,326.235,326.236,326.238,326.240,326.237,-1.872
13-June,L09,334.406,334.416,334.413,334.414,334.409,334.412,9-Jan,332.485,332.486,332.485,332.489,332.488,332.487,-1.925
13-June,R09,326.518,326.514,326.512,326.519,326.521,326.517,9-Jan,324.763,324.760,324.766,324.766,324.765,324.764,-1.753
13-June,L10,335.915,335.919,335.919,335.917,335.920,335.918,21-Jan,333.056,333.058,333.056,333.057,333.061,333.058,-2.860
13-June,R10,328.773,328.769,328.771,328.775,328.770,328.772,21-Jan,325.909,325.912,325.904,325.911,325.907,325.909,-2.863
13-June,L11,274.421,274.415,274.180,274.415,274.413,274.369,,,,,,,#DIV/0!,#DIV/0!
13-June,R11,282.604,282.604,282.604,282.605,282.605,282.604,,,,,,,#DIV/0!,#DIV/0!
13-June,L12,280.481,280.498,280.501,280.497,280.500,280.495,,,,,,,#DIV/0!,#DIV/0!
13-June,R12,278.375,278.377,278.374,278.376,278.374,278.375,,,,,,,#DIV/0!,#DIV/0!
13-June,L16,286.197,286.200,286.199,286.194,286.187,286.195,21-Jan,279.603,279.614,279.611,279.616,279.621,279.613,-6.582
26-June,R16,281.641,281.649,281.651,281.646,281.647,281.647,21-Jan,277.615,277.612,277.611,277.622,277.627,277.617,-4.029
27-June,L17,292.988,292.992,292.989,292.981,292.975,292.985,9-Jan,295.530,295.529,295.531,295.532,295.533,295.531,2.546
27-June,R17,281.790,281.783,281.785,281.777,281.776,281.782,9-Jan,286.591,286.593,286.597,286.597,286.597,286.595,4.813
27-June,L22,281.995,281.993,281.989,281.987,281.985,281.990,9-Jan,280.741,280.738,280.739,280.739,280.738,280.739,-1.251
27-June,R22,287.831,287.829,287.822,287.835,287.821,287.828,9-Jan,286.417,286.418,286.418,286.417,286.418,286.418,-1.410
27-June,L23,285.369,285.383,285.281,285.380,285.387,285.360,21-Jan,282.710,282.721,282.722,282.717,282.720,282.718,-2.642
27-June,R23,280.600,280.604,280.614,280.590,280.590,280.600,21-Jan,277.901,277.895,277.900,277.902,277.908,277.901,-2.698
27-June,L24,291.626,291.612,291.615,291.623,291.617,291.619,21-Jan,289.520,289.523,289.524,289.522,289.526,289.523,-2.096
27-June,R24,288.621,288.620,288.621,288.614,288.611,288.617,21-Jan,286.561,286.556,286.560,286.559,286.557,286.559,-2.059
27-June,L18,287.752,287.763,287.765,287.761,287.763,287.761,21-Jan,285.784,285.778,285.787,285.793,285.787,285.786,-1.975
27-June,R18,285.050,285.048,285.049,285.051,285.046,285.049,21-Jan,283.105,283.111,283.112,283.110,283.117,283.111,-1.938
27-June,L19,286.231,286.223,286.227,286.226,286.231,286.228,21-Jan,284.037,284.042,284.046,284.047,284.047,284.044,-2.184
27-June,R19,284.259,284.266,284.260,284.265,284.259,284.262,21-Jan,282.521,282.519,282.518,282.523,282.522,282.521,-1.741
27-June,L20,278.490,278.478,278.500,278.496,278.495,278.492,21-Jan,275.183,275.202,275.192,275.189,275.190,275.191,-3.301
27-June,R20,280.904,280.899,280.900,280.902,280.895,280.900,21-Jan,277.447,277.446,277.446,277.448,277.455,277.448,-3.452
27-June,L21,280.431,280.435,280.439,280.422,280.431,280.432,21-Jan,278.821,278.824,278.831,278.835,278.837,278.830,-1.602
27-June,R21,278.284,278.288,278.275,278.287,278.290,278.285,21-Jan,276.703,276.712,276.712,276.720,276.725,276.714,-1.570
27-June,L25,283.195,283.197,283.197,283.197,283.196,283.196,21-Jan,281.606,281.607,281.607,281.609,281.614,281.609,-1.588
27-June,R25,281.790,281.783,281.785,281.777,281.776,281.782,21-Jan,279.003,278.998,279.001,279.006,279.003,279.002,-2.780
26-June,L26,360.217,360.213,360.219,360.221,360.217,360.217,9-Jan,353.393,353.389,353.385,353.390,353.390,353.389,-6.828
26-June,R26,358.109,358.112,358.108,358.109,358.112,358.110,9-Jan,348.402,348.406,348.410,348.403,348.404,348.405,-9.705
28-June,L27,314.021,314.012,314.005,314.006,314.017,314.012,21-Jan,310.009,310.004,310.008,310.010,310.008,310.008,-4.004
28-June,R27,329.241,329.234,329.242,329.243,329.245,329.241,21-Jan,318.731,318.728,318.733,318.732,318.734,318.732,-10.509
28-June,L28,325.771,325.786,325.777,325.767,325.751,325.770,21-Jan,323.938,323.936,323.939,323.941,323.938,323.938,-1.832
28-June,R28,318.759,318.761,318.758,318.762,318.755,318.759,21-Jan,322.668,322.668,322.670,322.669,322.669,322.669,3.910
28-June,L29,318.490,318.475,318.489,318.482,318.489,318.485,21-Jan,316.809,316.814,316.815,316.816,316.817,316.814,-1.671
28-June,R29,316.820,316.847,316.840,316.833,316.844,316.837,21-Jan,313.651,313.655,313.655,313.657,313.663,313.656,-3.181
28-June,L30,324.040,324.051,324.051,324.046,324.049,324.047,9-Jan,322.920,322.919,322.919,322.918,322.918,322.919,-1.129
28-June,R30,320.391,320.402,320.400,320.396,320.387,320.395,9-Jan,320.679,320.673,320.676,320.671,320.674,320.675,0.279
28-June,L54,324.165,324.165,324.170,324.157,324.170,324.165,21-Jan,206.369,206.371,206.372,206.369,206.368,,
28-June,R54,323.335,323.331,323.340,323.342,323.345,323.339,21-Jan,205.024,205.019,205.019,205.021,205.019,,
26-June,L31,256.208,256.218,256.213,256.214,256.217,256.214,9-Jan,259.443,259.446,259.446,259.450,259.447,259.446,3.232
26-June,R31,256.791,256.796,256.799,256.809,256.801,256.799,9-Jan,255.328,255.325,255.328,255.330,255.328,255.328,-1.471
28-June,L47,254.490,254.513,253.504,254.491,254.490,254.298,,,,,,,#DIV/0!,#DIV/0!
28-June,R47,259.681,259.680,259.680,259.676,259.668,259.677,,,,,,,#DIV/0!,#DIV/0!
28-June,L48,255.809,255.802,255.802,255.806,255.802,255.804,21-Jan,251.842,251.841,251.846,251.844,251.847,251.844,-3.960
28-June,R48,251.844,251.839,251.830,251.839,251.843,251.839,21-Jan,248.149,248.145,248.151,248.150,248.143,248.148,-3.691
28-June,L49,254.366,254.379,254.385,254.377,254.383,254.378,21-Jan,248.592,248.593,248.601,248.606,248.612,248.601,-5.777
28-June,R49,249.916,249.913,249.915,249.917,249.920,249.916,21-Jan,244.817,244.815,244.824,244.829,244.831,244.823,-5.093
28-June,L50,258.717,258.689,258.693,258.700,258.711,258.702,21-Jan,247.853,247.867,247.869,247.874,247.876,247.868,-10.834
28-June,R50,252.882,252.878,252.873,252.880,252.880,252.879,21-Jan,238.927,238.919,238.929,238.928,238.936,238.928,-13.951
27-June,L34,274.320,274.322,274.320,274.319,274.318,274.320,21-Jan,271.053,271.069,271.064,271.073,271.075,271.067,-3.253
27-June,R34,271.074,271.986,271.981,271.976,271.963,271.796,21-Jan,268.831,268.854,268.862,268.860,268.857,268.853,-2.943
27-June,L35,276.682,276.692,276.682,276.689,276.680,276.685,9-Jan,274.896,274.991,274.989,274.993,274.987,274.971,-1.714
27-June,R35,274.352,274.333,274.229,274.354,274.327,274.319,9-Jan,272.284,272.284,272.287,272.288,272.284,272.285,-2.034
27-June,L36,274.595,274.595,274.593,274.593,274.600,274.595,21-Jan,272.376,272.378,272.379,272.379,272.385,272.379,-2.216
27-June,R36,269.775,269.770,269.772,269.778,269.767,269.772,21-Jan,267.550,267.556,267.558,267.560,267.563,267.557,-2.215
27-June,L37,271.484,271.477,271.470,271.475,271.476,271.476,9-Jan,269.431,269.432,269.428,269.428,269.428,269.4294,-2.047
27-June,R37,270.912,270.907,270.907,270.150,270.913,270.758,9-Jan,269.290,269.291,269.290,269.289,269.290,269.290,-1.468
28-June,L38,274.080,274.088,274.087,274.087,274.092,274.087,,,,,,,#DIV/0!,#DIV/0!
28-June,R38,270.942,270.937,270.951,270.942,270.941,270.943,,,,,,,#DIV/0!,#DIV/0!
27-June,L32,210.486,210.488,210.492,210.486,210.485,210.487,21-Jan,204.549,204.551,204.552,204.555,204.550,204.551,-5.936
27-June,R32,210.885,210.877,210.881,210.888,210.893,210.885,21-Jan,204.622,204.626,204.619,204.620,204.624,204.622,-6.263
27-June,L39,210.771,210.768,210.767,210.766,210.759,210.766,21-Jan,208.549,208.547,208.548,208.552,208.548,208.549,-2.217
27-June,R39,212.618,212.614,212.614,212.612,212.608,212.613,21-Jan,210.373,210.370,210.368,210.369,210.366,210.369,-2.244
27-June,L40,205.733,205.729,205.729,205.730,205.731,205.730,21-Jan,200.939,200.935,200.941,200.941,200.943,200.940,-4.791
27-June,R40,211.850,211.833,211.835,211.835,211.849,211.840,21-Jan,197.705,197.707,197.720,197.716,197.717,197.713,-14.127
27-June,L33,213.798,213.813,213.807,213.811,213.804,213.807,9-Jan,204.256,204.255,204.257,204.257,204.258,204.257,-9.550
27-June,R33,204.398,204.388,204.396,204.398,204.388,204.394,9-Jan,203.371,203.367,203.268,203.369,203.368,203.349,-1.045
27-June,L41,212.112,212.110,212.117,212.114,212.116,212.114,9-Jan,211.154,211.155,211.156,211.154,211.157,211.155,-0.959
27-June,R41,208.548,208.544,208.552,208.547,208.545,208.547,9-Jan,210.777,210.775,210.778,210.778,210.776,210.777,2.230
27-June,L42,204.452,204.450,204.449,204.448,204.454,204.451,,,,,,,#DIV/0!,#DIV/0!
27-June,R42,202.752,202.752,202.753,202.761,202.748,202.753,,,,,,,#DIV/0!,#DIV/0!
27-June,L43,205.045,205.039,205.032,205.043,205.059,205.044,21-Jan,203.764,203.765,203.763,203.764,203.761,203.763,-1.280
27-June,R43,201.991,201.995,201.989,201.989,201.999,201.993,21-Jan,200.642,200.640,200.642,200.641,200.646,200.642,-1.350
27-June,L44,213.133,213.136,213.136,213.141,213.143,213.138,,,,,,,#DIV/0!,#DIV/0!
27-June,R44,211.323,211.327,211.322,211.309,211.316,211.319,,,,,,,#DIV/0!,#DIV/0!
27-June,L45,207.345,207.342,207.339,207.331,207.340,207.339,9-Jan,206.323,206.319,206.319,206.316,206.320,#REF!,#REF!
27-June,R45,206.234,206.240,206.243,206.245,206.236,206.240,9-Jan,204.936,204.935,204.937,204.935,204.936,#REF!,#REF!
27-June,L46,206.008,206.009,206.013,206.009,206.014,206.011,21-Jan,204.307,204.308,204.313,204.309,204.306,204.309,-1.702
27-June,R46,204.410,204.410,204.420,204.398,204.397,204.407,21-Jan,203.221,203.224,203.226,203.223,203.225,203.224,-1.183
26-June,L26,360.217,360.213,360.219,360.221,360.217,360.217,,,,,,,#DIV/0!,#DIV/0!
26-June,R26,358.109,358.112,358.108,358.109,358.112,358.110,,,,,,,#DIV/0!,#DIV/0!
28-June,L55,351.092,351.082,351.091,351.088,351.088,351.088,21-Jan,348.331,348.332,348.336,348.343,348.35,348.3384,-2.750
28-June,R55,352.879,352.879,352.885,352.882,352.881,352.881,21-Jan,349.919,349.919,349.929,349.930,349.934,349.926,-2.955
28-June,L56,357.546,357.551,357.552,357.551,357.563,357.553,,,,,,,#DIV/0!,#DIV/0!
28-June,R56,354.013,354.011,354.014,354.018,354.011,354.013,,,,,,,#DIV/0!,#DIV/0!
28-June,L57,352.588,352.590,352.577,352.582,352.594,352.586,21-Jan,348.758,348.759,348.744,348.749,348.753,348.753,-3.834
28-June,R57,358.819,358.811,358.811,358.806,358.818,358.813,21-Jan,354.952,354.957,354.960,354.964,354.976,354.962,-3.851
28-June,L58,356.487,356.490,356.483,356.489,356.481,356.486,21-Jan,354.620,354.625,354.633,354.642,354.638,354.632,-1.854
28-June,R58,363.201,363.199,363.193,363.201,363.191,363.197,21-Jan,362.608,362.609,362.621,362.624,362.630,362.618,-0.579
28-June,L59,358.360,358.346,358.357,358.360,358.357,358.356,21-Jan,352.576,352.580,352.582,352.584,352.588,352.582,-5.774
28-June,R59,356.055,356.055,356.055,356.057,356.050,356.054,21-Jan,350.332,350.333,350.338,350.338,350.341,350.336,-5.718
28-June,L60,351.656,351.655,351.662,351.664,351.666,351.661,21-Jan,348.799,348.811,348.811,348.813,348.819,348.811,-2.850
28-June,R60,354.139,354.146,354.136,354.140,354.138,354.140,21-Jan,351.069,351.089,351.092,351.094,351.098,351.088,-3.051
28-June,L61,351.181,351.166,351.167,351.164,351.170,351.170,9-Jan,349.168,349.170,349.179,349.173,349.173,349.173,-1.997
28-June,R61,354.944,354.935,354.946,354.942,354.949,354.943,9-Jan,352.833,352.829,352.830,352.827,352.829,352.830,-2.114
28-June,L62,352.761,352.744,352.752,352.741,352.760,352.752,21-Jan,350.409,350.416,350.412,350.419,350.418,350.415,-2.337
28-June,R62,359.854,359.857,359.856,359.869,359.861,359.859,21-Jan,358.168,358.176,358.179,358.184,358.186,358.179,-1.681
28-June,L63,356.146,356.152,356.148,356.152,356.161,356.152,,,,,,,#DIV/0!,#DIV/0!
28-June,R63,353.178,353.181,353.181,353.183,353.196,353.184,,,,,,,#DIV/0!,#DIV/0!
17-July,L64,232.974,232.978,232.977,232.979,232.975,232.977,21-Jan,232.196,232.200,232.203,232.204,232.207,232.202,-0.775
17-July,R64,233.011,233.014,233.011,233.016,233.015,233.013,21-Jan,232.189,232.182,232.192,232.190,232.192,232.189,-0.824
17-July,L65,233.661,233.657,233.656,233.656,233.660,233.658,9-Jan,230.852,230.852,230.851,230.849,230.849,230.851,-2.807
17-July,R65,233.599,233.603,233.601,233.600,233.594,233.599,9-Jan,230.345,230.348,230.346,230.346,230.345,230.346,-3.253
17-July,L66,236.057,236.055,236.064,236.060,236.055,236.058,9-Jan,233.640,233.640,233.640,233.639,233.641,233.640,-2.418
17-July,R66,234.972,234.973,234.975,234.969,234.972,234.972,9-Jan,233.136,233.138,233.137,233.137,233.131,233.136,-1.836
17-July,L67,231.577,231.573,231.571,231.572,231.568,231.572,9-Jan,228.609,228.608,228.607,228.610,228.609,228.609,-2.964
17-July,R67,234.361,234.365,234.364,234.365,234.366,234.364,9-Jan,231.724,231.719,231.723,231.724,231.724,231.723,-2.641
17-July,L68,233.885,233.880,233.879,233.881,233.883,233.882,,,,,,,#DIV/0!,#DIV/0!
17-July,R68,231.919,231.918,231.916,231.917,231.920,231.918,,,,,,,#DIV/0!,#DIV/0!
17-July,L69,364.529,364.516,364.520,365.522,364.521,364.722,,,,,,,#DIV/0!,#DIV/0!
17-July,R69,370.798,370.802,370.804,370.805,370.804,370.803,,,,,,,#DIV/0!,#DIV/0!
17-July,L70,371.522,371.521,371.522,371.523,371.524,371.522,9-Jan,368.407,368.405,368.405,368.403,368.407,368.405,-3.117
17-July,R70,366.678,366.685,366.677,366.691,366.689,366.684,9-Jan,363.517,363.515,363.519,363.521,363.518,363.518,-3.166
17-July,L71,377.858,377.848,377.853,377.856,377.860,377.855,9-Jan,374.487,374.494,374.492,374.493,374.492,374.492,-3.363
17-July,R71,370.131,370.128,370.118,370.130,370.128,370.127,9-Jan,366.462,366.462,366.461,366.458,366.458,366.460,-3.667
17-July,L72,375.246,375.245,375.243,375.245,375.242,375.244,,,,,,,#DIV/0!,#DIV/0!
17-July,R72,370.326,370.329,370.332,370.326,370.329,370.328,,,,,,,#DIV/0!,#DIV/0!
17-July,L73,374.166,374.158,374.161,374.163,374.162,374.162,,,,,,,#DIV/0!,#DIV/0!
17-July,R73,377.629,377.633,377.629,377.630,377.634,377.631,,,,,,,#DIV/0!,#DIV/0!
14-August,L75,340.117,340.114,340.114,340.116,340.117,340.116,9-Jan,338.973,338.972,338.973,338.977,338.975,338.974,-1.142
14-August,R75,346.738,346.742,346.741,346.740,346.738,346.740,9-Jan,345.571,345.580,345.577,345.573,345.575,345.575,-1.165
14-August,L76,340.595,340.597,340.593,340.594,340.592,340.594,,,,,,,#DIV/0!,#DIV/0!
14-August,R76,340.390,340.391,340.393,340.391,340.389,340.391,,,,,,,#DIV/0!,#DIV/0!
14-August,L77,345.711,345.713,345.707,345.712,345.711,345.711,,,,,,,#DIV/0!,#DIV/0!
14-August,R77,339.837,339.840,339.839,339.838,339.833,339.837,,,,,,,#DIV/0!,#DIV/0!
14-August,L78,347.033,347.036,347.039,347.040,347.039,347.037,9-Jan,346.208,346.209,346.206,346.210,346.209,346.208,-0.829
14-August,R78,341.651,341.653,341.657,341.651,341.650,341.652,9-Jan,340.574,340.570,340.572,340.572,340.568,340.571,-1.081
14-August,L79,342.581,342.584,342.583,342.582,342.577,342.581,21-Jan,341.698,341.691,341.698,341.697,341.697,341.696,-0.885
14-August,R79,341.835,341.835,341.837,341.836,341.835,341.836,21-Jan,341.997,341.008,341.002,341.006,341.002,341.203,-0.633